bordcode;name;help;wiki;key;value;confusion_possible;opinion
A11;Quay; ;Key:Proposed_features/hazard; ; ; ;0
A13;Bumps on road, but not the traffic_calming kind; ;Key:Proposed_features/hazard; ; ; ;0
A14;Speed bump; ;Key:traffic_calming;traffic_calming;bump; ;1
A15;Slippery road; ;Key:Proposed_features/hazard; ; ;1;0
A15a;Icy road; ;Key:Proposed_features/hazard;hazard;icy_road; ; 
A17;Loose chippings; ; ; ; ; ;0
A19;Falling rocks; ;Key:Proposed_features/hazard;hazard;rock_slide; ;0
A1a;Dangerous left curve; ; ;hazard;bend; ;0
A1b;Dangerous right curve; ; ;hazard;bend; ;0
A1c;Left curve followed by right curve; ; ;hazard;bend; ;0
A1d;Right curve followed by left curve; ; ;hazard;bend; ;0
A21;Pedestrian crossing; ; ;highway;crossing; ;1
A23;School children crossing the way near school; ; ;hazard;school_zone; ;0
A25;Bicycle crossing; ; ;bicycle;yes; ;1
A27;Wildlife; ; ;hazard;deer; ;0
A29;Cattle; ; ;hazard;cattle; ;0
A3;Steep descent;Applies for the road section with steep incline. (Split the way at the ends of the steep section.)  Positive values indicate movement upward in the direction of the (osm) way and negative values indicate movement downwards in the direction of the way.;Key:incline; ; ; ;1
A31;Roadworks; ; ;hazard;roadworks; ;0
A33;Traffic lights; ; ;highway;traffic_signals; ;1
A35;Low flying airplanes; ; ;hazard;low-flying aircraft; ;0
A37;Crosswinds; ; ;hazard;crosswinds; ;0
A39;Bidirectional traffic; ; ;oneway;no; ;1
A41;Railroad crossing; ; ;railway;level_crossing; ;0
A43;Railroad crossing; ; ;railway;level_crossing; ;0
A45;Railroad crossing 1 track; ; ;railway;level_crossing; ;0
A47;Railroad crossing multiple tracks; ; ;railway;level_crossing; ;0
A49;Tram rails crossing; ; ;railway;level_crossing; ;0
A5;Steep ascent;Applies for the road section with steep incline. (Split the way at the ends of the steep section.)  Positive values indicate movement upward in the direction of the (osm) way and negative values indicate movement downwards in the direction of the way.;Key:incline; ; ; ;1
A51;General danger; ; ;hazard;undefined; ;0
A7a;Road narrows; ;Key:traffic_calming;traffic_calming;choker; ;1
A7b;Road narrows right; ;Key:traffic_calming;traffic_calming;choker; ;1
A7c;Road narrows left; ;Key:traffic_calming;traffic_calming;choker; ;1
A9;Bridge which can open and close;Select a type. Choose from: swing, lift, bascule, drawbridge, transporter;Key:bridge:movable; ; ; ;1
B0;Priority on turning main road; ;Key:give_way;highway;give_way; ; 
B1;Give way; ;Key:give_way; ; ;1;1
B11;Priority road ends; ;Key:priority_road;priority_road;end; ;0
B13;Priority road ends in x m; ;Key:priority_road; ; ; ; 
B3;Give way; ;Key:give_way; ; ; ;1
B5;Stop sign; ;Key:stop; ; ;1;1
B7;Give way; ;Key:stop; ; ; ;1
B9;Priority road; ;Key:priority_road;priority_road;designated; ;0
C1;One-way street; ;Key:oneway; ; ;1;1
C11;Bicycles prohibited; ;Key:bicycle; ; ;1;1
C11-C9;Bicycles and mopeds prohibited; ;Key:bicycle; ; ;1;1
C13;Push carts prohibited; ; ; ; ; ;0
