country;ref;useful;name;nl.name;fr.name;help;nl.help;wiki;traffic_sign_tag;nl.wiki;id;supplementary;name.nl;icon;key;value;ident;input;name2;nl.name3;type;ident4;default;suffix;field_width;editable;text;nl.text;values;id5
BE;BE:A1a;no;Dangerous left curve;Scherpe bocht naar links;;;;;;;;;;;hazard;bend;;;;;;;;;;;;;;
BE;BE:A1b;no;Dangerous right curve;Scherpe bocht naar rechts;;;;;;;;;;;hazard;bend;;;;;;;;;;;;;;
BE;BE:A1c;no;Left curve followed by right curve;Bocht naar links gevolgd door bocht naar rechts;;;;;;;;;;;hazard;bend;;;;;;;;;;;;;;
BE;BE:A1d;no;Right curve followed by left curve;Bocht naar rechts gevolgd door bocht naar links;;;;;;;;;;;hazard;bend;;;;;;;;;;;;;;
BE;BE:A3;;Steep descent;Steile afdaling;Descente;Applies for the road section with steep incline. (Split the way at the ends of the steep section.)  Positive values indicate movement upward in the direction of the (osm) way and negative values indicate movement downwards in the direction of the way.;Geldt op het gedeelte van de way met sterke hellingsgraad (Splits de weg bij aanvang en einde.)  Positieve waardes betekenen dat de weg stijgt in de richting van de weg, negatieve dat het gaat om een afdaling.;Key:incline;;;;;;;incline;$val%;;;;;;;;;;;;;;
BE;BE:A3;;Steep descent;Steile afdaling;Descente;Applies for the road section with steep incline. (Split the way at the ends of the steep section.)  Positive values indicate movement upward in the direction of the (osm) way and negative values indicate movement downwards in the direction of the way.;Geldt op het gedeelte van de way met sterke hellingsgraad (Splits de weg bij aanvang en einde.)  Positieve waardes betekenen dat de weg stijgt in de richting van de weg, negatieve dat het gaat om een afdaling.;Key:incline;;;;;;;;;;textfield;max. incline;Maximaal dalingspercentage;int;val;-15;%;3;;;;;
BE;BE:A5;;Steep ascent;Steile helling;;Applies for the road section with steep incline. (Split the way at the ends of the steep section.)  Positive values indicate movement upward in the direction of the (osm) way and negative values indicate movement downwards in the direction of the way.;Geldt op het gedeelte van de way met sterke hellingsgraad (Splits de weg bij aanvang en einde.)  Positieve waardes betekenen dat de weg stijgt in de richting van de weg, negatieve dat het gaat om een afdaling.;Key:incline;;;;;;;incline;$val%;;;;;;;;;;;;;;
BE;BE:A5;;Steep ascent;Steile helling;;Applies for the road section with steep incline. (Split the way at the ends of the steep section.)  Positive values indicate movement upward in the direction of the (osm) way and negative values indicate movement downwards in the direction of the way.;Geldt op het gedeelte van de way met sterke hellingsgraad (Splits de weg bij aanvang en einde.)  Positieve waardes betekenen dat de weg stijgt in de richting van de weg, negatieve dat het gaat om een afdaling.;Key:incline;;;;;;;hazard;steep_incline;;;;;;;;;;;;;;
BE;BE:A5;;Steep ascent;Steile helling;;Applies for the road section with steep incline. (Split the way at the ends of the steep section.)  Positive values indicate movement upward in the direction of the (osm) way and negative values indicate movement downwards in the direction of the way.;Geldt op het gedeelte van de way met sterke hellingsgraad (Splits de weg bij aanvang en einde.)  Positieve waardes betekenen dat de weg stijgt in de richting van de weg, negatieve dat het gaat om een afdaling.;Key:incline;;;;;;;;;;textfield;max. incline;Maximaal stijgingspercentage;int;val;15;%;3;;;;;
BE;BE:A7a;;Road narrows;Weg versmalt;;;;Key:traffic_calming;;;;;;;traffic_calming;choker;;;;;;;;;;;;;;
